Topic: 0
caviar : 0.16110767591
champagne : 0.140402068663
food : 0.137362042617
wynn : 0.126011870903
price : 0.114705724036
like : 0.0864824268964
buffet : 0.0856766601838
buffets : 0.0699077590363
place : 0.0619068759714
brunch : 0.0164368957819
Topic: 1
buffet : 0.308629092406
food : 0.173512977964
brunch : 0.155742525982
caviar : 0.0853986117456
like : 0.0757237436875
place : 0.0675438401551
buffets : 0.0535854894827
wynn : 0.0522968628348
champagne : 0.0139436696197
price : 0.0136231861232
Topic: 2
place : 0.188178182341
food : 0.181095146346
like : 0.150614038567
champagne : 0.1144550596
price : 0.112298564199
brunch : 0.0750683975536
buffets : 0.0749525086092
wynn : 0.0452812245974
buffet : 0.0408186825066
caviar : 0.017238195681
Topic: 3
buffets : 0.523593239732
food : 0.0558538184877
like : 0.0548775266909
buffet : 0.0548142563369
place : 0.0530267988719
brunch : 0.0529305383744
caviar : 0.0516977896348
champagne : 0.0516152147372
price : 0.0508301649234
wynn : 0.0507606522111
Topic: 4
like : 0.241480039573
brunch : 0.192216110131
champagne : 0.142266253
buffet : 0.122952359762
food : 0.0858697556411
buffets : 0.0455398402067
place : 0.0434416239751
wynn : 0.0426360487131
caviar : 0.0419866663535
price : 0.0416113026448
