Topic: 0
kitchen : 0.389544667362
decided : 0.0683240987725
99 : 0.0681289219438
barely : 0.0680072892388
meat : 0.0680064246285
food : 0.067946789027
items : 0.0678806031651
place : 0.0676743016256
ate : 0.0672645626666
duck : 0.0672223415705
Topic: 1
food : 0.183472663507
place : 0.180748156065
items : 0.149198696831
duck : 0.0891485773795
ate : 0.0890778566821
meat : 0.0803120083093
kitchen : 0.0612498214781
decided : 0.0605839614306
99 : 0.0531921432265
barely : 0.0530161150906
Topic: 2
barely : 0.197548791589
99 : 0.186511159344
decided : 0.186351300994
meat : 0.174267683239
kitchen : 0.0435367564286
items : 0.0427374248745
place : 0.0426330665491
food : 0.0424048090415
duck : 0.0420076180591
ate : 0.0420013898813
Topic: 3
kitchen : 0.102099467249
meat : 0.10031049879
items : 0.10022641746
decided : 0.100219589219
place : 0.100128882447
barely : 0.100091152348
food : 0.0997522194841
99 : 0.0997500229387
duck : 0.0987509582188
ate : 0.0986707918457
Topic: 4
kitchen : 0.10242503433
meat : 0.100374882054
decided : 0.100172743058
place : 0.100159291371
barely : 0.100128930484
items : 0.100037092601
food : 0.0995455643582
99 : 0.0995179130462
ate : 0.098980915249
duck : 0.098657633449
