Topic: 0
good : 0.30290020105
great : 0.141811029685
better : 0.111224467069
place : 0.102947110742
food : 0.0843438145341
vegas : 0.0822837901608
just : 0.0761711100721
service : 0.0494794716133
rao : 0.0303656996754
like : 0.0184733053983
Topic: 1
rao : 0.245961754072
just : 0.182202058172
good : 0.139720308853
better : 0.117136463155
food : 0.0994148072981
great : 0.0856081343632
service : 0.0436265682964
place : 0.0433387512939
vegas : 0.0216689672863
like : 0.0213221872098
Topic: 2
vegas : 0.238979260425
rao : 0.212001154519
service : 0.185393946059
just : 0.0837140564002
good : 0.0738474749683
like : 0.0584867201558
great : 0.0501172338935
food : 0.0453165524028
better : 0.0449759629973
place : 0.00716763817939
Topic: 3
food : 0.23467974295
place : 0.152296746324
like : 0.151798722995
good : 0.101305097565
great : 0.0863441738144
service : 0.084073126848
rao : 0.0773107949185
better : 0.0578638135989
vegas : 0.0383548816313
just : 0.0159728993545
Topic: 4
just : 0.291713544863
food : 0.137652911175
rao : 0.134267553972
service : 0.112947034414
better : 0.0839921985953
like : 0.0792806688033
vegas : 0.0617454380944
place : 0.0449056465939
good : 0.0447655479071
great : 0.00872945558211
