Topic: 0
like : 0.113892799368
tried : 0.113029094438
making : 0.112059055364
know : 0.111916970472
roots : 0.110824237806
good : 0.110500938769
place : 0.109842935239
ve : 0.109306065827
coffee : 0.108627902717
Topic: 1
know : 0.270254048134
like : 0.259323799765
good : 0.114928378296
making : 0.0740075074529
coffee : 0.0735422297726
ve : 0.0735324114233
place : 0.0684605710295
tried : 0.0332159520317
roots : 0.032735102095
Topic: 2
making : 0.240720081563
ve : 0.189018277013
roots : 0.115539242767
coffee : 0.115066289794
like : 0.106350879367
place : 0.105624066435
tried : 0.0429604279596
know : 0.0426454321203
good : 0.0420753029812
Topic: 3
tried : 0.444983755342
roots : 0.212359957581
making : 0.049702207199
know : 0.0496456719739
like : 0.0495728725712
place : 0.0487390088656
good : 0.0486541979762
ve : 0.0483641093084
coffee : 0.047978219183
Topic: 4
good : 0.292804196996
place : 0.260744984618
tried : 0.0646361195141
know : 0.064424465051
making : 0.0641753197988
like : 0.0638462272073
roots : 0.0636910036746
ve : 0.0631409219074
coffee : 0.0625367612329
