Topic: 0
product : 0.213967147039
didn : 0.211675898935
went : 0.183242882265
customer : 0.129284430134
bahama : 0.125460577174
school : 0.0273823195758
just : 0.0273497404084
30 : 0.0272716923865
said : 0.0272541266774
places : 0.0271111854046
Topic: 1
didn : 0.102453534799
product : 0.102035064908
went : 0.101255062187
customer : 0.100112962697
bahama : 0.0994960870347
just : 0.0992770256911
school : 0.0992320414741
said : 0.0990652286952
30 : 0.0987871286184
places : 0.0982858638965
Topic: 2
product : 0.102477750356
didn : 0.102037556854
went : 0.100637323946
bahama : 0.100158257931
customer : 0.0998990234527
just : 0.0994077853746
school : 0.0992254619182
30 : 0.0989160407511
said : 0.0986599642948
places : 0.0985808351211
Topic: 3
didn : 0.10233939039
product : 0.102116961938
went : 0.100615877594
customer : 0.100429964016
school : 0.099582919118
bahama : 0.0995008786843
just : 0.0991858309371
30 : 0.099107827127
said : 0.0986191524759
places : 0.0985011977192
Topic: 4
just : 0.15239386358
school : 0.135637094352
bahama : 0.131649397119
said : 0.127231369761
30 : 0.12710328541
places : 0.102794528115
didn : 0.082310847928
customer : 0.0635145483025
went : 0.0529327489342
product : 0.0244323164982
