Topic: 0
cheesesteak : 0.102296711625
catfish : 0.100500148315
mouth : 0.0999323624861
bad : 0.0998489447933
rid : 0.0997765910681
thinking : 0.0996144410671
eat : 0.099603276994
tasted : 0.099597595746
plain : 0.0994322593743
right : 0.0993976685306
Topic: 1
cheesesteak : 0.102511070294
catfish : 0.100438327074
tasted : 0.0999051416429
bad : 0.0998381423352
mouth : 0.0997652149892
rid : 0.0997213876969
thinking : 0.0997174377851
right : 0.099564191142
eat : 0.0993067100953
plain : 0.0992323769458
Topic: 2
catfish : 0.207062910617
tasted : 0.182214578772
mouth : 0.118401179928
right : 0.0910183552867
thinking : 0.0804561482017
bad : 0.0763482190543
rid : 0.0761009848122
cheesesteak : 0.0693389316399
eat : 0.0684052500703
plain : 0.0306534416179
Topic: 3
cheesesteak : 0.392514919847
bad : 0.0678181896862
catfish : 0.0676378945439
thinking : 0.0676035434402
mouth : 0.0675524748925
eat : 0.0674923257182
tasted : 0.0674551923515
right : 0.0673723251881
rid : 0.0672813414993
plain : 0.0672717928333
Topic: 4
plain : 0.140341958101
bad : 0.135538215908
cheesesteak : 0.126582642671
thinking : 0.122119349658
eat : 0.121785818019
right : 0.0877876293551
rid : 0.0827894132601
catfish : 0.0781496566459
mouth : 0.0742537036304
tasted : 0.0306516127508
