Topic: 0
food : 0.25154925661
went : 0.199837351673
nice : 0.123437927455
got : 0.109795857374
burger : 0.0917412902616
good : 0.0872100201657
downtown : 0.0471272407859
place : 0.043526768305
lunch : 0.0234379884953
like : 0.0223362988758
Topic: 1
lunch : 0.274806857136
got : 0.197880974514
food : 0.144982839972
downtown : 0.110190286092
place : 0.0973679017472
good : 0.0356707095512
went : 0.0350169688921
nice : 0.0348512645537
like : 0.0346326889561
burger : 0.0345995085864
Topic: 2
good : 0.247306513177
got : 0.163318040133
burger : 0.162068154875
like : 0.161901958767
lunch : 0.045228449947
food : 0.0448450210704
place : 0.0442487400735
nice : 0.0441962277302
went : 0.0441062510956
downtown : 0.0427806431313
Topic: 3
place : 0.310895615989
nice : 0.134100881773
good : 0.124872741487
food : 0.103001809548
went : 0.0902360569655
got : 0.0835498330747
like : 0.0826232778188
lunch : 0.0242003106417
burger : 0.0233321073018
downtown : 0.0231873653992
Topic: 4
lunch : 0.194770234902
food : 0.139498735517
downtown : 0.125284784391
burger : 0.124909881169
like : 0.124851477937
nice : 0.109079221428
good : 0.0652885173554
place : 0.0613178841172
got : 0.0277165947594
went : 0.0272826684248
