Topic: 0
good : 0.190086236663
noticed : 0.123642830922
food : 0.123188799872
lunch : 0.107211247843
ordered : 0.0979558753717
chicken : 0.0863310277618
curry : 0.0744275076342
dish : 0.0743270138503
soup : 0.0743129928484
menu : 0.0485164672338
Topic: 1
lunch : 0.100474483107
noticed : 0.100257751818
ordered : 0.100113522143
good : 0.100103285153
chicken : 0.100094458602
soup : 0.0999903658818
dish : 0.0999327928498
menu : 0.0998060359918
food : 0.0996195440198
curry : 0.099607760433
Topic: 2
curry : 0.179283441662
soup : 0.179153075211
dish : 0.178924693308
chicken : 0.156640836605
lunch : 0.0512497015198
noticed : 0.0511528747796
ordered : 0.0511253261248
good : 0.0509938620995
food : 0.0508921164949
menu : 0.0505840721967
Topic: 3
lunch : 0.100810888321
ordered : 0.100507457901
good : 0.100212248798
dish : 0.10010499085
noticed : 0.0999707993305
chicken : 0.0999394185351
food : 0.0998193983077
curry : 0.0997493271919
soup : 0.0994565723757
menu : 0.0994288983884
Topic: 4
menu : 0.215573094402
ordered : 0.215139348718
lunch : 0.187767126393
good : 0.054711624158
chicken : 0.0546059734787
soup : 0.0545692250126
noticed : 0.0545214943939
dish : 0.0544594616249
food : 0.0544336250524
curry : 0.0542190267665
