Topic: 0
place : 0.194503998046
breakfast : 0.161439477191
best : 0.144333242872
vegas : 0.129588815242
food : 0.106585786662
love : 0.0844867550303
pancakes : 0.0738215231552
night : 0.0683740886252
service : 0.0185253975686
blueberry : 0.0183409156088
Topic: 1
food : 0.105804895045
place : 0.101079822379
pancakes : 0.100783432283
love : 0.100008717838
best : 0.0999297090183
breakfast : 0.0995563382194
vegas : 0.0984206151324
blueberry : 0.0983827202913
night : 0.098303193229
service : 0.0977305565651
Topic: 2
food : 0.213370404177
breakfast : 0.21335857559
night : 0.118042314468
best : 0.106950437844
place : 0.0987119636692
pancakes : 0.0924991519016
blueberry : 0.0528565821715
vegas : 0.0528220334734
love : 0.0259517710623
service : 0.0254367656428
Topic: 3
service : 0.263859829175
food : 0.14971631351
pancakes : 0.145739895955
love : 0.08134087498
vegas : 0.0806243900096
place : 0.0730714130293
blueberry : 0.0663737112684
night : 0.0591766701197
best : 0.0588946367922
breakfast : 0.0212022651613
Topic: 4
pancakes : 0.265537590963
love : 0.174068583646
blueberry : 0.173477113844
place : 0.102502871053
night : 0.0711007402141
food : 0.0648987510155
breakfast : 0.0633782166899
vegas : 0.028516230497
best : 0.0283313214519
service : 0.0281885806256
