Topic: 0
place : 0.102531535984
quality : 0.102187015732
gelato : 0.100414261544
expensive : 0.0997462101783
got : 0.0997390786666
spot : 0.0996600828897
just : 0.0995199789296
young : 0.0993485971581
unfortunately : 0.0986708402159
think : 0.098182398703
Topic: 1
place : 0.210841561516
quality : 0.167292361661
gelato : 0.147056921351
young : 0.0943636497284
expensive : 0.0862543828839
just : 0.0859312376153
spot : 0.0858193258531
unfortunately : 0.0735965923418
got : 0.0244786978809
think : 0.0243652691682
Topic: 2
expensive : 0.270118243885
quality : 0.250329570802
place : 0.0614643123021
gelato : 0.0602294054513
young : 0.0601687556327
got : 0.0599383936561
spot : 0.059553846396
just : 0.0595193469264
think : 0.0593839097331
unfortunately : 0.0592942152159
Topic: 3
got : 0.168970611615
gelato : 0.155017831338
think : 0.121319912553
just : 0.11671138137
young : 0.110082301804
unfortunately : 0.0869315424934
place : 0.0799957910041
spot : 0.0795790797908
expensive : 0.0592517797577
quality : 0.0221397682745
Topic: 4
spot : 0.185990363253
got : 0.172447637734
quality : 0.172420299055
gelato : 0.161883068353
place : 0.0526013975344
young : 0.0513914099841
expensive : 0.0511779373975
just : 0.0509047196212
unfortunately : 0.0506574960703
think : 0.0505256709974
