Topic: 0
challenger : 0.274747020341
center : 0.27381394817
great : 0.177458656831
really : 0.0985634884576
stars : 0.0300986619283
sponsors : 0.0300637667536
simulation : 0.0289608634514
son : 0.0288480489491
astronauts : 0.0288119769945
amazing : 0.028633568124
Topic: 1
stars : 0.465387683481
sponsors : 0.0607266633967
really : 0.0602204947828
great : 0.0599381009667
son : 0.059404598115
center : 0.0593876244393
challenger : 0.0591014530644
astronauts : 0.0589414863827
simulation : 0.0586673458894
amazing : 0.0582245494824
Topic: 2
sponsors : 0.315260372798
center : 0.134721556411
simulation : 0.129988427527
son : 0.129722522282
astronauts : 0.11899033845
stars : 0.0352350663406
really : 0.0348484148615
great : 0.0340725583983
challenger : 0.0338525367859
amazing : 0.0333082061456
Topic: 3
really : 0.309231867268
simulation : 0.166399110634
son : 0.166260848631
great : 0.140783495736
stars : 0.0372485679012
center : 0.0369642740394
sponsors : 0.0366820336573
challenger : 0.0357288475415
astronauts : 0.035546394131
amazing : 0.0351545604607
Topic: 4
amazing : 0.234663849325
astronauts : 0.212460471723
stars : 0.11697136773
really : 0.100728625995
great : 0.100232541571
challenger : 0.100166046563
sponsors : 0.0341274806885
center : 0.0340577371859
son : 0.033348498075
simulation : 0.0332433811442
