Topic: 0
place : 0.286636184619
food : 0.228017412838
like : 0.168444702271
long : 0.111509539776
bad : 0.0720220965645
asked : 0.0354485957887
wait : 0.0352162349426
just : 0.0247905475358
service : 0.0242477562901
staff : 0.013666929375
Topic: 1
like : 0.286583302231
asked : 0.169733695964
just : 0.117528363679
long : 0.115280583225
staff : 0.0859620880582
bad : 0.0820119518923
wait : 0.0814024046299
food : 0.021078262038
service : 0.020210334487
place : 0.0202090137964
Topic: 2
staff : 0.319601211143
wait : 0.233692650966
service : 0.105369844487
food : 0.100986821624
like : 0.0411078660534
place : 0.0408073211147
just : 0.040352354762
asked : 0.0396023038267
long : 0.0393906583645
bad : 0.0390889676591
Topic: 3
service : 0.340238391957
food : 0.313440319098
like : 0.0452460736811
place : 0.0439923457945
just : 0.0434352422354
long : 0.0429869379266
asked : 0.0428938056288
bad : 0.0427471506651
staff : 0.0426702309178
wait : 0.0423495020959
Topic: 4
just : 0.27924290097
service : 0.258986639305
bad : 0.174376466911
asked : 0.0823125515681
food : 0.0361563513176
like : 0.0346804079076
place : 0.0343101566842
long : 0.0336362915472
staff : 0.0332865923744
wait : 0.0330116414155
