Topic: 0
experience : 0.39014292828
instructor : 0.13032103499
fun : 0.106330168649
staff : 0.0932253998987
definitely : 0.0903038948555
vegas : 0.0754734391737
skydiving : 0.0680622031099
great : 0.0164144617431
time : 0.01598088159
really : 0.0137455877094
Topic: 1
vegas : 0.338965181433
fun : 0.182738798962
great : 0.13346960919
skydiving : 0.0881608657286
definitely : 0.0670424647663
time : 0.0618100859573
instructor : 0.0537709635888
experience : 0.049024672364
staff : 0.0127657172747
really : 0.0122516407355
Topic: 2
fun : 0.22795036061
definitely : 0.156485377111
great : 0.119455991751
experience : 0.115195644407
time : 0.108867735195
instructor : 0.100451943131
staff : 0.0836393279575
vegas : 0.0385358757331
really : 0.0290344504906
skydiving : 0.0203832936131
Topic: 3
time : 0.308023429478
instructor : 0.216796592605
skydiving : 0.186538801467
experience : 0.0757792176029
great : 0.0697455915135
staff : 0.0660897935077
vegas : 0.0383160931578
really : 0.0214268175983
fun : 0.00917794649095
definitely : 0.008105716579
Topic: 4
really : 0.212321849944
great : 0.172748288134
fun : 0.133619025953
time : 0.0947517134696
instructor : 0.080906886002
vegas : 0.0779045641226
staff : 0.0775579484647
experience : 0.0756965379447
skydiving : 0.0688175915936
definitely : 0.00567559437149
