Topic: 0
dinner : 0.188280814686
server : 0.184943054356
family : 0.148882303923
entire : 0.148502722677
pasta : 0.124731827532
explained : 0.0621638387193
good : 0.0620845036604
like : 0.026992119606
mikey : 0.0267801533284
food : 0.0266386615122
Topic: 1
pasta : 0.244349917945
food : 0.174885700439
like : 0.139891364094
good : 0.115838712402
dinner : 0.0596891266091
entire : 0.0561513809844
server : 0.0560453703203
family : 0.0559413613377
mikey : 0.0487330678211
explained : 0.0484739980464
Topic: 2
entire : 0.26014572461
family : 0.259580762863
pasta : 0.0615861080658
server : 0.060570852427
dinner : 0.0603627455534
like : 0.0601965511193
mikey : 0.0597346137964
good : 0.0595508544059
food : 0.0593583001373
explained : 0.0589134870216
Topic: 3
mikey : 0.218336684828
server : 0.204512838373
like : 0.190992351012
pasta : 0.0572026779677
entire : 0.0554932021667
family : 0.0553309300029
dinner : 0.0551709643993
food : 0.0546452923483
explained : 0.0541982678502
good : 0.0541167910512
Topic: 4
explained : 0.212838796858
mikey : 0.212762264057
like : 0.187178578839
pasta : 0.0572341041041
server : 0.0563748417744
family : 0.0553772832651
dinner : 0.0549056854069
entire : 0.0548856237088
food : 0.0543384268635
good : 0.0541043951241
