Topic: 0
alexis : 0.258806605445
stay : 0.20776393311
strip : 0.113194650272
hotel : 0.111773703091
vegas : 0.0891277034399
rock : 0.0608543588415
hard : 0.0605847308968
room : 0.0564400687543
place : 0.0317046227684
nice : 0.00974962338059
Topic: 1
place : 0.283064084067
stay : 0.162391017536
strip : 0.151442537321
nice : 0.139476366388
room : 0.0736538471312
alexis : 0.0563412844129
hotel : 0.0547011390271
rock : 0.0264829959301
hard : 0.0263872515591
vegas : 0.0260594766277
Topic: 2
room : 0.616190555995
hotel : 0.0887104774275
strip : 0.0721474309107
alexis : 0.0529877640666
stay : 0.0395343420423
nice : 0.0358387946482
place : 0.0355735339968
hard : 0.0198097912688
rock : 0.0196700680369
vegas : 0.0195372416072
Topic: 3
vegas : 0.204714936642
hotel : 0.196883609811
nice : 0.193970269307
strip : 0.164254573787
room : 0.116352140041
stay : 0.0497329212582
alexis : 0.0235154738984
rock : 0.0181023350114
hard : 0.0177396799796
place : 0.0147340602645
Topic: 4
rock : 0.257803798424
hard : 0.239270700648
place : 0.113525459568
vegas : 0.0974492435062
alexis : 0.0897688497068
strip : 0.0635283087194
hotel : 0.0583670860883
stay : 0.0563061497302
room : 0.0135735014437
nice : 0.0104069021657
