Topic: 0
minutes : 0.111545800483
use : 0.111447732169
said : 0.111257701897
strike : 0.111182937063
didn : 0.111071731434
let : 0.111068549969
hours : 0.1108716884
day : 0.110779451032
got : 0.110774407554
Topic: 1
day : 0.145323966109
got : 0.145308998062
hours : 0.145265912983
didn : 0.145178633027
said : 0.14493344098
strike : 0.130495859862
minutes : 0.0479977793156
use : 0.0478532521105
let : 0.0476421575502
Topic: 2
minutes : 0.179537453037
use : 0.112673310916
hours : 0.112299628041
got : 0.112287468395
let : 0.112215944896
didn : 0.112163404632
day : 0.112130826916
strike : 0.101542022247
said : 0.0451499409194
Topic: 3
use : 0.234269477395
said : 0.143291360592
minutes : 0.14295389166
let : 0.142916301647
strike : 0.129135157645
didn : 0.0519068394764
day : 0.051895009005
got : 0.0518208483961
hours : 0.0518111141844
Topic: 4
use : 0.111596149664
minutes : 0.111533790912
said : 0.111161888912
strike : 0.111144093297
let : 0.111052201028
day : 0.110988402441
didn : 0.110928573817
got : 0.110800564091
hours : 0.110794335838
