Topic: 0
great : 0.326418991806
pasta : 0.145824254585
good : 0.127569733079
food : 0.101183937393
service : 0.0831169334143
italian : 0.0761414138842
place : 0.0588928025173
went : 0.0423399842979
restaurant : 0.0293168352027
amazing : 0.00919511382057
Topic: 1
service : 0.192087912378
place : 0.158284706632
food : 0.132705300118
great : 0.129617703548
restaurant : 0.10654118596
pasta : 0.0881761707582
good : 0.0696243991174
italian : 0.0606853808248
amazing : 0.049182778349
went : 0.0130944623142
Topic: 2
italian : 0.278915533565
amazing : 0.276804446765
went : 0.114675786141
great : 0.0750294867359
pasta : 0.0587994992976
restaurant : 0.0571050048633
service : 0.0506034124618
food : 0.0488803235269
good : 0.0196760481728
place : 0.0195104584714
Topic: 3
food : 0.20337576651
good : 0.134969805662
great : 0.107471417757
place : 0.100725828414
italian : 0.0953426172186
restaurant : 0.0901077510645
went : 0.0881871586901
service : 0.081673684309
pasta : 0.053501266639
amazing : 0.0446447037347
Topic: 4
italian : 0.315484331329
went : 0.181607506116
restaurant : 0.104224105231
food : 0.0979136493276
amazing : 0.0818534650896
service : 0.0780730542752
great : 0.0718785466082
good : 0.0232287289814
pasta : 0.0229545426583
place : 0.0227820703847
