Topic: 0
fish : 0.224556968206
place : 0.210310465003
food : 0.155573368233
little : 0.147680976124
bar : 0.0883669222237
good : 0.0635886251576
finnz : 0.0591379996917
like : 0.0182501067332
came : 0.0168362188606
mickie : 0.0156983497677
Topic: 1
fish : 0.165134361574
mickie : 0.164124630915
came : 0.159531189652
finnz : 0.158573207731
food : 0.106394432145
bar : 0.0929406827172
like : 0.0799840715038
good : 0.050487812282
place : 0.0114750650672
little : 0.0113545464135
Topic: 2
good : 0.353491045811
bar : 0.212875219205
little : 0.0995909767671
food : 0.0796971931007
like : 0.0720818679919
fish : 0.0706559051397
came : 0.0453750305012
place : 0.0333797594305
finnz : 0.0164973635594
mickie : 0.0163556384929
Topic: 3
like : 0.341767359589
came : 0.170331429701
good : 0.118402933454
food : 0.0992243191571
place : 0.075661640928
bar : 0.0724529785604
fish : 0.0451693231826
little : 0.0444247178171
finnz : 0.0163890939415
mickie : 0.0161762036699
Topic: 4
like : 0.269243577415
place : 0.145825500483
little : 0.134030397515
mickie : 0.111838448433
finnz : 0.108459258011
good : 0.07872144597
bar : 0.0750777293232
came : 0.0490135150741
fish : 0.0141048699509
food : 0.0136852578254
