Topic: 0
strip : 0.221148007297
time : 0.217259504548
vegas : 0.152072204651
just : 0.11614568119
street : 0.0961971960557
experience : 0.056412927734
fremont : 0.0457548360554
people : 0.0449297786056
like : 0.0321088203558
place : 0.0179710435088
Topic: 1
like : 0.196201107828
vegas : 0.188320088007
just : 0.183746675797
time : 0.106760849505
strip : 0.0718028214858
place : 0.0696951349102
experience : 0.0581005359606
street : 0.0556375585506
fremont : 0.0550799380039
people : 0.0146552899512
Topic: 2
fremont : 0.25065446193
street : 0.159612738856
vegas : 0.155104053708
experience : 0.12434488098
people : 0.0920435135386
like : 0.0724492031447
time : 0.0504552714391
place : 0.03847921448
strip : 0.0316470950346
just : 0.0252095668888
Topic: 3
people : 0.27140543089
like : 0.178925669763
vegas : 0.152438259004
strip : 0.114456906219
just : 0.0949427432399
fremont : 0.0674508410001
street : 0.0463867719413
place : 0.0424128385251
time : 0.0234753845529
experience : 0.00810515486367
Topic: 4
street : 0.218719087127
place : 0.167530478971
experience : 0.141273623243
vegas : 0.135238400301
fremont : 0.095698687736
people : 0.0790695858337
time : 0.0532207661563
just : 0.0513123563078
strip : 0.0375574482434
like : 0.0203795660812
