Topic: 0
like : 0.214344991601
service : 0.171704858556
nice : 0.16690820935
great : 0.142657487962
good : 0.122006445905
food : 0.0731593041667
ordered : 0.0551418229668
mirage : 0.0188775079808
place : 0.0177261312873
restaurant : 0.0174732402241
Topic: 1
good : 0.369317553668
food : 0.192668906156
great : 0.136342849085
restaurant : 0.0821058363553
service : 0.0654336356115
ordered : 0.0483070784563
like : 0.0383383321599
nice : 0.0343997607904
mirage : 0.0171861103909
place : 0.0158999373262
Topic: 2
good : 0.294966895949
restaurant : 0.194763410034
great : 0.107709144863
ordered : 0.0882657617859
nice : 0.0840472731323
food : 0.0764710439774
mirage : 0.047655709945
place : 0.0456032024428
service : 0.0387629365162
like : 0.0217546213552
Topic: 3
great : 0.230176723633
food : 0.178111195428
nice : 0.170173659366
ordered : 0.168097725252
place : 0.124811962806
like : 0.0594351778583
good : 0.0189467103697
service : 0.017218720263
mirage : 0.0171820916788
restaurant : 0.0158460333446
Topic: 4
mirage : 0.293192544677
service : 0.203642330254
place : 0.125127601219
like : 0.104344680565
restaurant : 0.0795924993633
ordered : 0.0764779643622
food : 0.033897287466
great : 0.0297680109462
nice : 0.0270844142699
good : 0.0268726668786
