Topic: 0
food : 0.298419059766
great : 0.1920792339
20 : 0.155837997996
place : 0.102224167417
buffet : 0.0433507594401
dinner : 0.0424953215085
choices : 0.0423324439825
really : 0.0416933490515
just : 0.0413127020523
better : 0.0402549648863
Topic: 1
buffet : 0.286345480235
better : 0.19773748173
just : 0.142083360415
food : 0.13688856374
really : 0.0736325788063
choices : 0.0588211347443
place : 0.0268121967718
dinner : 0.0262122471016
20 : 0.0258779124889
great : 0.0255890439675
Topic: 2
20 : 0.23608916362
choices : 0.211289470251
buffet : 0.138273060375
food : 0.137698147187
place : 0.10029448917
better : 0.0839799177515
dinner : 0.0233748237534
really : 0.0230393032719
just : 0.0230168149422
great : 0.0229448096781
Topic: 3
dinner : 0.396157902847
food : 0.116984387636
buffet : 0.116166272093
place : 0.0916270309092
great : 0.058232350004
better : 0.0581500712384
just : 0.056471237789
20 : 0.0562489945647
choices : 0.0250782073198
really : 0.0248835455975
Topic: 4
really : 0.217602620195
choices : 0.146188544099
just : 0.142132869272
great : 0.110898065247
place : 0.102074387993
buffet : 0.102066148903
food : 0.0722818489665
dinner : 0.0705618980023
20 : 0.0183815121327
better : 0.0178121051896
