Topic: 0
food : 0.232848361113
great : 0.176055119458
place : 0.153635231439
madison : 0.148251908353
wine : 0.0904523670276
time : 0.0694583333617
best : 0.0534511283171
vino : 0.034629328943
eno : 0.0259569441952
good : 0.0152612777926
Topic: 1
good : 0.230459849023
vino : 0.195165857309
eno : 0.170432353058
wine : 0.112959077844
great : 0.0812296925235
food : 0.0637537708762
time : 0.0470623537444
madison : 0.042978042493
best : 0.0349358234883
place : 0.0210231796408
Topic: 2
time : 0.195435537895
good : 0.190575063679
best : 0.120624333979
place : 0.0986052308396
eno : 0.0967093157891
vino : 0.0850215793838
great : 0.0584168203372
wine : 0.0558036292895
madison : 0.0519034697039
food : 0.0469050191045
Topic: 3
wine : 0.32609667804
best : 0.173451056895
eno : 0.119586746723
vino : 0.117435197869
food : 0.104371864688
madison : 0.0436407998208
place : 0.0385260006555
time : 0.0313864931738
great : 0.0281554480582
good : 0.017349714076
Topic: 4
great : 0.228195132674
place : 0.150768842495
madison : 0.127693909288
food : 0.123754497128
best : 0.0946728221806
good : 0.0839296861753
eno : 0.0640813191346
vino : 0.0539724471176
wine : 0.0495411397437
time : 0.0233902040619
