Topic: 0
friendly : 0.261181294091
just : 0.250451097497
great : 0.064926861035
slides : 0.0615993069846
pool : 0.0608437641688
time : 0.0605302528627
wave : 0.0604971377342
water : 0.0604252124679
big : 0.0602669092402
park : 0.0592781639184
Topic: 1
big : 0.207690239374
wave : 0.154168416109
water : 0.132472825782
friendly : 0.115403691626
pool : 0.111922927895
park : 0.0796647373962
slides : 0.0584459214926
just : 0.0582099465925
great : 0.0549019351211
time : 0.0271193586115
Topic: 2
slides : 0.211180173985
water : 0.167663657707
park : 0.153987045533
friendly : 0.106347828227
time : 0.0885167114929
wave : 0.0840827923322
pool : 0.0836178431185
big : 0.054349023708
great : 0.0256400507179
just : 0.0246148731776
Topic: 3
great : 0.388043452125
slides : 0.158173060821
time : 0.113836684869
just : 0.0814964973526
pool : 0.0704303299938
friendly : 0.0652137660375
park : 0.0647418865456
big : 0.0194529762945
water : 0.0194352608109
wave : 0.0191760851497
Topic: 4
just : 0.240590787518
time : 0.238627455958
wave : 0.130436943038
pool : 0.130329944882
water : 0.0828427684865
great : 0.0368922371293
friendly : 0.0355282044333
big : 0.0353339174042
slides : 0.0352775317149
park : 0.0341402094363
