Topic: 0
authentic : 0.205769920945
good : 0.158371348625
ve : 0.152591889545
like : 0.110577364399
chinese : 0.107625974183
best : 0.0938114704226
place : 0.0757770929247
chicken : 0.0537749580285
asian : 0.0244195563458
great : 0.0172804245814
Topic: 1
chinese : 0.312599723773
place : 0.260573377638
best : 0.0958240354205
asian : 0.0876805816115
good : 0.0685453390066
like : 0.0570262338474
great : 0.0519802951081
authentic : 0.0330245317665
chicken : 0.0234696753249
ve : 0.00927620650407
Topic: 2
asian : 0.254754836662
place : 0.177022431952
great : 0.119035825934
chinese : 0.106591674868
ve : 0.0972573359076
best : 0.0813259158278
authentic : 0.0567862639455
chicken : 0.0415828515471
good : 0.0359531265548
like : 0.0296897368013
Topic: 3
chicken : 0.327645371985
good : 0.155677110436
chinese : 0.125071455984
authentic : 0.0951177111386
place : 0.0948691775028
asian : 0.0714905516459
ve : 0.0457718871249
like : 0.0377574224262
best : 0.0293477869952
great : 0.0172515247622
Topic: 4
great : 0.244626879526
place : 0.186342161921
chinese : 0.124381910843
ve : 0.11266194552
like : 0.0913704894915
good : 0.0891204667087
best : 0.0787541921582
asian : 0.031329819896
authentic : 0.023130623686
chicken : 0.0182815102504
