Topic: 0
thai : 0.272850212132
rice : 0.170759960468
decent : 0.131171755573
salad : 0.0918120065622
chicken : 0.0855479874866
food : 0.08494011855
beef : 0.0478279088651
service : 0.0457586992102
good : 0.045589109357
curry : 0.0237422417953
Topic: 1
beef : 0.260329134733
curry : 0.25870277767
thai : 0.0623549292496
food : 0.0604415338096
rice : 0.0602510793275
decent : 0.0602394477512
good : 0.060167499249
service : 0.0598468364573
salad : 0.0588634538286
chicken : 0.0588033079244
Topic: 2
thai : 0.10300013755
good : 0.100626684312
food : 0.10043637557
decent : 0.100147351051
rice : 0.0999027787181
service : 0.0995845384683
curry : 0.0994642459781
beef : 0.0992247041567
salad : 0.0991619429427
chicken : 0.0984512412537
Topic: 3
good : 0.205823824375
service : 0.18768323044
decent : 0.18743682512
thai : 0.138834526609
food : 0.138334897223
rice : 0.0286145973791
curry : 0.0285161877586
beef : 0.0284130687783
salad : 0.0281725579904
chicken : 0.0281702843271
Topic: 4
food : 0.1979133515
rice : 0.167147720528
curry : 0.132417722086
chicken : 0.121889520326
salad : 0.0823827007625
beef : 0.0800499024511
good : 0.0777546420515
service : 0.0775924858966
thai : 0.0316600552113
decent : 0.0311918991867
