Topic: 0
service : 0.176802021166
food : 0.161588332668
really : 0.153441741224
nice : 0.144938390384
great : 0.133244704214
bread : 0.0830016159698
good : 0.0793128669501
like : 0.0427558740927
restaurant : 0.0126468476864
place : 0.0122676056456
Topic: 1
place : 0.190843437551
good : 0.179990963029
great : 0.162059652457
restaurant : 0.0983224547164
bread : 0.0937994716591
really : 0.0820483319763
food : 0.0540074280399
service : 0.0511849420707
like : 0.0465187209108
nice : 0.0412245975897
Topic: 2
good : 0.321277357414
bread : 0.235940735487
nice : 0.0789010093343
like : 0.0780283684846
food : 0.075364833341
service : 0.0748551007168
great : 0.0362106670769
restaurant : 0.0336792132984
place : 0.0330567463248
really : 0.0326859685223
Topic: 3
restaurant : 0.32441608316
great : 0.133944256779
bread : 0.122725891633
nice : 0.0959716235286
good : 0.0877164255184
food : 0.0833969361924
service : 0.0588851651855
really : 0.0571243044623
like : 0.0186021443561
place : 0.0172171691851
Topic: 4
like : 0.325196881448
place : 0.131881381826
service : 0.126686705276
good : 0.0869152078901
food : 0.0867960193218
bread : 0.0736778882707
great : 0.0505059691121
nice : 0.0479224090107
really : 0.0418534917306
restaurant : 0.0285640461141
