Topic: 0
drinks : 0.259874848676
place : 0.211039779465
club : 0.18160030408
rum : 0.141868178698
night : 0.0666377537646
like : 0.0497292819447
vegas : 0.0444947937654
good : 0.0310116552344
food : 0.00694707752601
eat : 0.00679632684652
Topic: 1
place : 0.274174538465
like : 0.219256900961
night : 0.143218322395
club : 0.10025795295
food : 0.0703005529671
good : 0.0631709517285
eat : 0.0489681388351
vegas : 0.0431223940413
rum : 0.0220207225275
drinks : 0.0155095251291
Topic: 2
rum : 0.267742092258
vegas : 0.184939883355
eat : 0.132512398907
club : 0.125679326199
good : 0.101080798525
food : 0.0837336050914
night : 0.0485530840587
place : 0.0249336478732
like : 0.0209508345939
drinks : 0.00987432914016
Topic: 3
vegas : 0.204475264324
like : 0.167010156204
eat : 0.140873166916
drinks : 0.124878114356
food : 0.122969288249
good : 0.0883093753656
club : 0.0635829299447
night : 0.0476517065323
rum : 0.0204025279248
place : 0.0198474701837
Topic: 4
night : 0.23836292541
good : 0.231158020699
food : 0.14048926013
vegas : 0.0986567486408
place : 0.0803633180639
eat : 0.078488275232
club : 0.0715229209785
drinks : 0.0451176487192
rum : 0.00832600336956
like : 0.0075148787563
