Topic: 0
wine : 0.185330978906
time : 0.181678039092
good : 0.115781249607
service : 0.109129676902
restaurant : 0.10558136588
food : 0.104852577015
like : 0.0508752244163
bad : 0.0497210806662
asked : 0.0495132813451
spaghetti : 0.0475365261704
Topic: 1
restaurant : 0.292638410195
bad : 0.267352428395
spaghetti : 0.106979498062
food : 0.0909787093861
service : 0.0866050027776
like : 0.0434655021185
asked : 0.0432618184901
wine : 0.0392528016155
time : 0.0151363330192
good : 0.0143294959402
Topic: 2
asked : 0.228482287571
time : 0.216189467811
restaurant : 0.14008620232
like : 0.0876822132799
food : 0.0827638616253
good : 0.0818383663125
wine : 0.072921727422
service : 0.0618614300945
bad : 0.0145461242475
spaghetti : 0.0136283193161
Topic: 3
like : 0.281619953004
food : 0.272455622173
time : 0.137948446148
restaurant : 0.105822912366
wine : 0.0957242289361
bad : 0.0222281884685
service : 0.0216697643258
asked : 0.0214130834958
spaghetti : 0.0206057962602
good : 0.020512004824
Topic: 4
service : 0.267865007412
spaghetti : 0.195667494402
good : 0.182866119831
food : 0.124432579427
wine : 0.0729614271158
bad : 0.0503371182335
restaurant : 0.0435304497426
time : 0.0210923126533
asked : 0.0208219314558
like : 0.0204255597275
