Topic: 0
place : 0.312994795584
car : 0.150370232122
quality : 0.13281502362
20 : 0.13258131758
say : 0.107368666869
wash : 0.0338716585507
station : 0.0327774653569
shell : 0.0325257012402
inside : 0.0324135901575
good : 0.0322815489191
Topic: 1
inside : 0.188840577633
place : 0.178873164503
wash : 0.169768368847
car : 0.154867107416
20 : 0.052320305738
quality : 0.0521420281036
station : 0.0515731725521
shell : 0.0507048254767
good : 0.050612331986
say : 0.0502981177457
Topic: 2
20 : 0.370435849357
shell : 0.166031669684
station : 0.154627751315
car : 0.0456667882852
place : 0.0450354489462
wash : 0.0447001256498
quality : 0.0446176080254
good : 0.0431135915772
inside : 0.0429373585419
say : 0.0428338086183
Topic: 3
station : 0.20029788002
shell : 0.152631562783
car : 0.143355106195
say : 0.108100937867
good : 0.101046067685
inside : 0.100723418318
place : 0.0793183594445
wash : 0.0650168007324
20 : 0.024767453402
quality : 0.0247424135531
Topic: 4
wash : 0.273023973091
car : 0.213468813549
quality : 0.206443219113
good : 0.100451122399
inside : 0.0629182814898
place : 0.057390877021
20 : 0.0218182108835
station : 0.0216343785351
shell : 0.0214775191587
say : 0.0213736047597
