Topic: 0
just : 0.186469523164
game : 0.162892697383
service : 0.12652021974
food : 0.123602416681
decent : 0.116299474647
good : 0.0768789366886
bar : 0.0719727413306
place : 0.0696188369577
hard : 0.0331794314579
rock : 0.0325657219506
Topic: 1
good : 0.191705838821
food : 0.178690651774
bar : 0.133739966231
service : 0.122320007715
just : 0.0956461986243
hard : 0.0728733860628
rock : 0.0693207012721
decent : 0.0631829743888
place : 0.0599837186627
game : 0.0125365564481
Topic: 2
rock : 0.344594410858
hard : 0.235371900919
just : 0.119412850539
food : 0.072778060061
good : 0.0683088321087
place : 0.0619959263536
service : 0.0414354355461
bar : 0.0190216082881
decent : 0.0185567467947
game : 0.0185242285311
Topic: 3
place : 0.230764761217
food : 0.142341932147
service : 0.138588950329
hard : 0.123082666858
rock : 0.116211670217
decent : 0.0802493850092
game : 0.0653028622291
bar : 0.0639851557264
good : 0.0197479751221
just : 0.0197246411445
Topic: 4
food : 0.221100252848
hard : 0.170533359113
rock : 0.161599508148
bar : 0.119535601835
decent : 0.0984652450722
game : 0.0882949670561
place : 0.0859675734781
just : 0.0182721779892
good : 0.0181564843903
service : 0.0180748300707
