Topic: 0
movie : 0.246290745016
time : 0.173811835475
just : 0.124123996664
like : 0.120714888553
don : 0.100720385781
people : 0.0910532379847
theater : 0.0652830756828
film : 0.0399351059242
good : 0.0274747965347
night : 0.0105919323836
Topic: 1
film : 0.267944560245
just : 0.166386791121
movie : 0.132750474962
people : 0.114190506494
good : 0.0993468745722
don : 0.0828466443944
theater : 0.0653350331603
night : 0.02406902891
like : 0.0238340325987
time : 0.0232960535422
Topic: 2
night : 0.254427930558
people : 0.22678442142
good : 0.160917091199
theater : 0.159498954153
like : 0.0844595542791
movie : 0.0242307307312
just : 0.022737147522
time : 0.0226771066297
film : 0.0225035487964
don : 0.0217635147113
Topic: 3
good : 0.179628680477
film : 0.179533779706
like : 0.171478058679
theater : 0.151554035916
movie : 0.0560764446293
people : 0.0547935734905
night : 0.0534597586748
just : 0.052049211658
time : 0.051210401877
don : 0.0502160548926
Topic: 4
theater : 0.392142288188
night : 0.212496579894
people : 0.130310877803
just : 0.112766611505
movie : 0.0266259262258
film : 0.0255796132856
time : 0.0252502393815
good : 0.0252372263062
like : 0.0248003203837
don : 0.0247903170279
