Topic: 0
bar : 0.30706896262
drinks : 0.132388886353
food : 0.114356138704
got : 0.100033305388
applebee : 0.0691783920676
meal : 0.0684955128168
ordered : 0.0683063767553
really : 0.0649864819128
expensive : 0.0381157664888
come : 0.0370701768939
Topic: 1
expensive : 0.102548982146
food : 0.102339474806
applebee : 0.102182895352
bar : 0.100584166965
come : 0.100104946451
drinks : 0.0988480840803
really : 0.0986731866503
ordered : 0.0984648556715
meal : 0.0983528934765
got : 0.0979005144006
Topic: 2
food : 0.102912425201
expensive : 0.10216162718
applebee : 0.101581541504
bar : 0.101517647461
come : 0.0999044444158
meal : 0.09896010109
drinks : 0.0988819586243
really : 0.0984007075783
got : 0.0978991056555
ordered : 0.0977804412901
Topic: 3
expensive : 0.254371821968
applebee : 0.159421394731
drinks : 0.12240426841
come : 0.10065605733
ordered : 0.100306906582
really : 0.0920209870781
food : 0.0868624114131
bar : 0.028527612633
meal : 0.0277666904045
got : 0.0276618494507
Topic: 4
food : 0.295127893448
come : 0.160666686617
meal : 0.147418611665
really : 0.135057479523
got : 0.0905514744554
expensive : 0.034993411044
bar : 0.0344643101598
applebee : 0.0343595653682
drinks : 0.0338821251735
ordered : 0.0334784425463
