Topic: 0
food : 0.249576047609
service : 0.213441337366
experience : 0.184844134688
sushi : 0.0979117184739
rice : 0.0433174043135
nigiri : 0.0429926087741
fish : 0.0426174659424
eat : 0.0420225458337
quality : 0.0418878604902
good : 0.0413888765095
Topic: 1
rice : 0.39519634111
nigiri : 0.188190004084
fish : 0.0970237304532
quality : 0.0801448874331
sushi : 0.0773607078477
eat : 0.0578513980676
good : 0.03993319198
service : 0.0218125753159
experience : 0.021308265875
food : 0.0211788978336
Topic: 2
sushi : 0.344621854662
fish : 0.141268326054
nigiri : 0.131328675338
rice : 0.0804796024491
eat : 0.0792088669567
good : 0.0783332923522
food : 0.0432684021493
quality : 0.0411121314878
experience : 0.0330567052676
service : 0.0273221432828
Topic: 3
quality : 0.260446312529
food : 0.209015437277
fish : 0.19064154791
sushi : 0.14031871677
service : 0.0345806943564
rice : 0.0334910620287
experience : 0.0334226320168
nigiri : 0.0329401071396
eat : 0.0329050390233
good : 0.0322384509493
Topic: 4
service : 0.245501458636
eat : 0.171357438865
experience : 0.162032956607
quality : 0.0828085183337
good : 0.081136723623
sushi : 0.0734510432378
food : 0.0608036343429
fish : 0.0583225035134
nigiri : 0.0503263392102
rice : 0.0142593836322
