Topic: 0
baked : 0.312554899715
just : 0.1557711459
breakfast : 0.155340373053
filipino : 0.118178538956
food : 0.114627800876
good : 0.0298467168464
rice : 0.0291289394349
fried : 0.0283785799558
garlic : 0.0280970640304
want : 0.0280759412328
Topic: 1
food : 0.313453184252
just : 0.193758504791
good : 0.0635960119198
breakfast : 0.0627789912558
baked : 0.0626051568746
rice : 0.0614502459024
filipino : 0.0614114799758
want : 0.0605200669045
fried : 0.0604060319101
garlic : 0.0600203262135
Topic: 2
just : 0.232025805755
baked : 0.154291302863
want : 0.15348179731
filipino : 0.141896078747
good : 0.0546556835818
breakfast : 0.0538271962232
food : 0.0535403287395
rice : 0.0527865373903
garlic : 0.0518796893166
fried : 0.0516155800737
Topic: 3
good : 0.232227602122
want : 0.189232870232
food : 0.170189432416
breakfast : 0.158356470986
filipino : 0.127919937431
just : 0.0463206610613
rice : 0.0193056698428
baked : 0.0191317458452
fried : 0.0187732489877
garlic : 0.018542361076
Topic: 4
rice : 0.222159005406
garlic : 0.16323490026
fried : 0.16288880158
good : 0.155849406464
breakfast : 0.0767037603617
filipino : 0.0735684280031
food : 0.0710609451251
just : 0.0447238414801
baked : 0.0149551992479
want : 0.0148557120729
