Topic: 0
great : 0.221450360307
french : 0.21506574704
time : 0.144474666883
looked : 0.144074906706
day : 0.092822629022
place : 0.068226397057
pastries : 0.0291280750041
food : 0.0287283142286
fresh : 0.0282971286907
make : 0.0277317750619
Topic: 1
french : 0.326659916867
pastries : 0.184664931733
make : 0.161668083397
time : 0.0788227243935
food : 0.0743661348349
great : 0.0733313445858
place : 0.0258992298179
day : 0.025633472735
fresh : 0.0248797504081
looked : 0.0240744112271
Topic: 2
place : 0.335014044051
pastries : 0.162461401825
fresh : 0.106361291305
french : 0.0904683585556
great : 0.084374214554
day : 0.0678543012874
make : 0.0630784985408
food : 0.0524010803182
looked : 0.0190408009565
time : 0.0189460086066
Topic: 3
day : 0.226403055518
food : 0.224576003376
place : 0.13131948995
fresh : 0.123117640176
time : 0.105271313191
looked : 0.0592326736259
pastries : 0.0537882776635
make : 0.045665669193
french : 0.0158023529637
great : 0.0148235243427
Topic: 4
pastries : 0.234052232061
looked : 0.17699421346
great : 0.162457508289
fresh : 0.101425735195
make : 0.100715525459
food : 0.0989098379082
french : 0.0324027691005
day : 0.0319635713576
place : 0.0315120112961
time : 0.0295665958727
