Topic: 0
good : 0.231200969581
service : 0.16002579077
food : 0.145361496718
place : 0.142116136033
bar : 0.0565071286488
favorite : 0.0534187551085
wings : 0.0531569512733
gallagher : 0.0530015828228
really : 0.0528521535429
like : 0.0523590355027
Topic: 1
gallagher : 0.235463237848
place : 0.220063441568
bar : 0.203610944482
like : 0.110892558378
favorite : 0.0641821977096
food : 0.0629681428992
really : 0.0350205452406
service : 0.0348582566082
good : 0.0166092139835
wings : 0.0163314612829
Topic: 2
wings : 0.187566460846
food : 0.158667356394
good : 0.157410309219
really : 0.118401200227
bar : 0.11490969563
favorite : 0.101114830164
like : 0.0919271265298
place : 0.0244559862606
gallagher : 0.0230940918774
service : 0.0224529428528
Topic: 3
good : 0.174496615317
service : 0.145828251849
wings : 0.131067975289
favorite : 0.121834120789
place : 0.11053392341
food : 0.106170703215
like : 0.10305870554
really : 0.0606233104532
bar : 0.0330433513366
gallagher : 0.0133430428012
Topic: 4
bar : 0.221417202803
place : 0.206048854913
good : 0.188444864803
really : 0.163290830804
gallagher : 0.0747736701331
food : 0.0649022701961
favorite : 0.0207787454244
wings : 0.0204020863125
like : 0.0201659437598
service : 0.0197755308522
