Topic: 0
place : 0.219163209373
curry : 0.181952323931
good : 0.171130366747
love : 0.159101815883
food : 0.104630581949
service : 0.0601556512889
chicken : 0.0385248199966
great : 0.035604181155
best : 0.0152489009133
pad : 0.0144881487629
Topic: 1
food : 0.276649064809
service : 0.197267530262
pad : 0.136568156373
good : 0.0904847638254
best : 0.0773456533412
great : 0.0656900474817
chicken : 0.0470599545279
place : 0.0421393667206
love : 0.0383629429798
curry : 0.0284325196794
Topic: 2
best : 0.29710543577
place : 0.16811549088
curry : 0.154455678609
food : 0.113368241921
great : 0.112476170874
chicken : 0.062474308179
pad : 0.052296766708
service : 0.0201859670118
love : 0.00976225293836
good : 0.00975968711018
Topic: 3
curry : 0.169983134098
love : 0.156118154538
place : 0.138150690142
food : 0.133687371951
good : 0.131349360991
great : 0.121892593464
service : 0.103047251833
chicken : 0.0238139941078
best : 0.0113319863651
pad : 0.0106254625096
Topic: 4
place : 0.170699464173
love : 0.162306948811
chicken : 0.153932295221
pad : 0.141873839831
great : 0.11909344282
food : 0.0804127444249
curry : 0.0656355281504
good : 0.0599914967444
best : 0.0366671226461
service : 0.00938711717732
