Topic: 0
gyro : 0.178270755759
friendly : 0.177649461813
chicken : 0.177423369647
service : 0.159830476271
ordering : 0.0524936372606
place : 0.0515108926699
good : 0.0511912667634
don : 0.0506980338513
minutes : 0.0505001549824
chandler : 0.0504319509818
Topic: 1
place : 0.212981929471
chicken : 0.125709950718
chandler : 0.125556777699
don : 0.125438725706
ordering : 0.113569697508
good : 0.102951007352
minutes : 0.0807000230635
gyro : 0.0378416485821
service : 0.0377706571805
friendly : 0.0374795827199
Topic: 2
ordering : 0.390740007004
place : 0.0685232566347
gyro : 0.0682441470303
service : 0.0679578453428
good : 0.0678356900144
friendly : 0.0675143026659
don : 0.0675121960691
minutes : 0.0672813193381
chicken : 0.0672289388095
chandler : 0.0671622970916
Topic: 3
gyro : 0.191218352353
good : 0.167126133261
place : 0.135626257071
friendly : 0.135118083535
service : 0.12076263906
ordering : 0.103397347525
don : 0.0368757923312
chandler : 0.0366654012612
minutes : 0.036613944588
chicken : 0.0365960490146
Topic: 4
minutes : 0.160904285182
chandler : 0.160479284118
don : 0.159853970752
service : 0.143956458607
good : 0.131995885756
ordering : 0.0495597473448
place : 0.048637498001
gyro : 0.0484405629817
friendly : 0.0480989484916
chicken : 0.0480733587662
