Topic: 0
place : 0.228375454091
nails : 0.128285147328
love : 0.117232437666
awesome : 0.0881642192403
shellac : 0.0878768427348
mom : 0.0877118333999
tips : 0.0865572011596
time : 0.0736907496226
think : 0.0511159156788
really : 0.0509901990789
Topic: 1
think : 0.260140466108
awesome : 0.25992454308
place : 0.0628464650088
time : 0.0618249001689
love : 0.0606059475774
nails : 0.0590710918419
shellac : 0.0590619829226
really : 0.0589840473552
mom : 0.0589778482535
tips : 0.0585627076836
Topic: 2
love : 0.186280005017
place : 0.18315156864
time : 0.133049738875
shellac : 0.125883295723
really : 0.125448940506
mom : 0.0786039033535
nails : 0.0730555431081
awesome : 0.0316855167507
think : 0.0315733303014
tips : 0.0312681577252
Topic: 3
time : 0.389860274822
place : 0.0712949972459
love : 0.0682510993385
awesome : 0.0682113055176
think : 0.0672857951072
shellac : 0.0672398482803
mom : 0.0671495089343
nails : 0.0670579001975
really : 0.0669913053462
tips : 0.0666579652102
Topic: 4
place : 0.106577441384
time : 0.10330357937
love : 0.100493977281
awesome : 0.0993667432631
think : 0.0989789429524
shellac : 0.0987339603177
nails : 0.0986100630995
mom : 0.098219399847
really : 0.0981632424272
tips : 0.0975526500582
