Topic: 0
door : 0.257447755649
bike : 0.139161530354
really : 0.114291106456
good : 0.114271899614
kind : 0.114137568849
fixed : 0.114016532252
bicycles : 0.0369717616172
friendly : 0.0367834279546
know : 0.0365460866028
shop : 0.0363723306507
Topic: 1
bike : 0.315118516244
shop : 0.106775929148
fixed : 0.106595842872
really : 0.106590141511
kind : 0.106464949278
good : 0.106380483073
friendly : 0.0383750182159
bicycles : 0.0380572611558
know : 0.0379544876729
door : 0.0376873708288
Topic: 2
friendly : 0.307109423622
bike : 0.208158829066
bicycles : 0.135338683937
know : 0.135287287168
door : 0.0359753992522
shop : 0.0359101318202
kind : 0.0356104879117
fixed : 0.0356056111006
good : 0.035529793204
really : 0.0354743529176
Topic: 3
know : 0.261310794366
bicycles : 0.259916891597
bike : 0.0641453893277
friendly : 0.0600450136227
shop : 0.0597177739317
door : 0.0595045119369
fixed : 0.0588940663855
kind : 0.0588618576969
good : 0.0588138272067
really : 0.0587898739291
Topic: 4
shop : 0.294239849057
bike : 0.2281180409
friendly : 0.0609022923529
bicycles : 0.0603244919273
know : 0.0598718293907
door : 0.0598303258481
good : 0.0592958192517
kind : 0.0592005653443
fixed : 0.0591682092466
really : 0.0590485766811
