Topic: 0
better : 0.260225336255
casual : 0.137062505467
fast : 0.137049593278
food : 0.135021324736
margaritas : 0.10554385476
mexican : 0.0745346245999
taco : 0.0702618071577
good : 0.0274419062301
don : 0.026527428155
place : 0.0263316193614
Topic: 1
don : 0.296112627768
food : 0.221208674759
good : 0.0618004008529
margaritas : 0.061282112068
taco : 0.0607365127236
better : 0.0600180069635
place : 0.0598528739244
casual : 0.0598110994649
mexican : 0.0596834894001
fast : 0.0594942020748
Topic: 2
don : 0.203353872003
good : 0.19202971864
taco : 0.1896553064
better : 0.0985699494092
food : 0.0544156006518
margaritas : 0.053280104362
place : 0.0523171848934
fast : 0.0522711984362
casual : 0.0520751751022
mexican : 0.0520318901021
Topic: 3
food : 0.215173595621
taco : 0.16206082788
fast : 0.119503244602
place : 0.119262981283
mexican : 0.0892819505931
good : 0.0844239704397
don : 0.0821298377355
casual : 0.0765415054879
margaritas : 0.0259596287136
better : 0.0256624576438
Topic: 4
margaritas : 0.242584192318
good : 0.210124687668
place : 0.147821740839
food : 0.136440217866
mexican : 0.0843847095292
casual : 0.0794407692181
taco : 0.0250067356574
don : 0.0247975242451
better : 0.0247565819751
fast : 0.0246428406845
