Topic: 0
like : 0.23589301802
gloves : 0.144360185775
bare : 0.144311803051
place : 0.144011913984
hands : 0.126970349133
meat : 0.0411429246732
ground : 0.0409679408556
customer : 0.0408138003399
ordered : 0.0407661265012
just : 0.0407619376671
Topic: 1
meat : 0.224351446633
ground : 0.155653008632
customer : 0.155191115768
ordered : 0.155149835578
like : 0.0527672974267
hands : 0.0515422407518
bare : 0.0514312648804
place : 0.0514192290327
gloves : 0.0513398840903
just : 0.0511546772063
Topic: 2
like : 0.102465739781
meat : 0.100161135779
ground : 0.100107168284
place : 0.0999767681094
hands : 0.0998369630365
ordered : 0.099697564118
customer : 0.0995931130388
gloves : 0.099574953857
bare : 0.0994211193509
just : 0.0991654746448
Topic: 3
ground : 0.146166337278
meat : 0.131976847997
just : 0.123175323199
hands : 0.107386947308
like : 0.0956340840885
place : 0.0946419305169
customer : 0.09447110602
gloves : 0.0883169166295
bare : 0.0591331914223
ordered : 0.0590973155412
Topic: 4
like : 0.103259139244
meat : 0.100168987604
customer : 0.100109607483
ground : 0.0998782626609
place : 0.0998474816115
hands : 0.0994948762453
gloves : 0.0994233482721
ordered : 0.0993546770514
bare : 0.0992428984557
just : 0.0992207213725
