Topic: 0
goldilocks : 0.211441109924
food : 0.211316989964
good : 0.165472919237
vegas : 0.0859352221627
yelp : 0.0548635333703
biz : 0.054700547431
http : 0.0546651333271
www : 0.0545730796163
hrid : 0.0544315047898
contender : 0.0525999601779
Topic: 1
goldilocks : 0.335547141199
vegas : 0.159273931449
contender : 0.0855594191607
yelp : 0.0693972524851
http : 0.0693799268705
www : 0.0692837252918
hrid : 0.0692526655813
biz : 0.0691919735416
good : 0.0463800201314
food : 0.0267339442903
Topic: 2
good : 0.329268897581
vegas : 0.133050135647
food : 0.106258310723
hrid : 0.0663165187067
www : 0.0661152190499
biz : 0.0660393165306
yelp : 0.065950551198
http : 0.0659478709843
contender : 0.0615186830328
goldilocks : 0.0395344965471
Topic: 3
goldilocks : 0.239848899878
good : 0.0942707392719
http : 0.0928062325043
www : 0.0927917572109
biz : 0.0927305565005
hrid : 0.0926979223432
yelp : 0.0925735372024
contender : 0.0886215322873
food : 0.0626188695529
vegas : 0.0510399532483
Topic: 4
contender : 0.176648581921
food : 0.166565995106
vegas : 0.0992772951178
biz : 0.0921759724918
yelp : 0.0921758145547
http : 0.0921617181101
www : 0.0920261239184
hrid : 0.0919030382958
goldilocks : 0.0745983253769
good : 0.0224671351081
