Topic: 0
movie : 0.350491469358
like : 0.171900615038
theater : 0.147518124899
went : 0.138241401564
love : 0.0329356677288
really : 0.0322470309578
clean : 0.0319676571409
good : 0.0318130438054
come : 0.0314996881317
seats : 0.0313853013769
Topic: 1
love : 0.252985728513
theater : 0.246981167555
like : 0.142501023639
really : 0.130306158146
come : 0.0959237970656
movie : 0.0264915676975
clean : 0.0263711300454
went : 0.0263189396765
good : 0.0261945103981
seats : 0.0259259772638
Topic: 2
theater : 0.389363339161
love : 0.070104929981
like : 0.0687856460113
movie : 0.0683460230934
clean : 0.0681108436273
good : 0.0676776686068
really : 0.0674596437658
went : 0.067277092791
come : 0.0665145702648
seats : 0.0663602426974
Topic: 3
clean : 0.339612202841
like : 0.155641894285
theater : 0.06812490056
love : 0.0647815310441
movie : 0.0627299077093
really : 0.0624854228221
good : 0.0619943150913
went : 0.061947034785
come : 0.0613418103826
seats : 0.0613409804796
Topic: 4
theater : 0.191199160173
good : 0.1536568665
seats : 0.140299768029
like : 0.106952582597
really : 0.102839131196
went : 0.0845765246311
clean : 0.0744754901425
come : 0.0743195824382
love : 0.0527579876821
movie : 0.0189229066118
