Topic: 0
dog : 0.179450299514
care : 0.178570524991
place : 0.177945784189
staff : 0.150724306753
vet : 0.0550308888807
nice : 0.0526885140555
friendly : 0.0518539575988
great : 0.0517989543422
called : 0.0510303594829
prices : 0.050906410194
Topic: 1
nice : 0.307558855298
staff : 0.226811007734
care : 0.100138429341
great : 0.100011765045
friendly : 0.0967957224742
vet : 0.0354683747019
dog : 0.0335708640991
called : 0.0335188567081
place : 0.0333243440011
prices : 0.0328017805967
Topic: 2
dog : 0.234178632011
prices : 0.141902487106
called : 0.137978004845
care : 0.119144031789
staff : 0.113849836412
vet : 0.109276552008
friendly : 0.0522423289614
nice : 0.0400793974065
great : 0.0366831569404
place : 0.0146655725207
Topic: 3
place : 0.276372823595
staff : 0.171630307385
friendly : 0.109649240441
called : 0.106878080709
vet : 0.0875213837352
care : 0.0734091934774
great : 0.0730417321448
nice : 0.0651378854446
dog : 0.0184706195143
prices : 0.0178887335544
Topic: 4
vet : 0.29578608946
great : 0.15053700565
friendly : 0.135209901862
nice : 0.0959593367038
prices : 0.080341655901
care : 0.064381063937
place : 0.0622197561652
staff : 0.0442632225029
called : 0.0414441737904
dog : 0.0298577940275
