Topic: 0
el : 0.260891186621
bravo : 0.259923121809
little : 0.0615601132598
burrito : 0.0603577464334
airport : 0.0603018512527
food : 0.0601964073344
time : 0.0600320835253
good : 0.0597758600203
salsa : 0.0586374804063
service : 0.0583241493375
Topic: 1
airport : 0.175836463103
bravo : 0.168832963976
el : 0.168304219668
service : 0.123721165195
food : 0.103494090907
salsa : 0.0618685434162
little : 0.0570987925833
burrito : 0.0552898857467
good : 0.0552410710924
time : 0.0303128043128
Topic: 2
time : 0.284381290673
burrito : 0.235030616771
little : 0.0630365346937
food : 0.0604602488532
el : 0.0601869329662
good : 0.0600297245663
bravo : 0.0597947377169
airport : 0.0595722086213
salsa : 0.058867955825
service : 0.0586397493133
Topic: 3
good : 0.252312997952
food : 0.214650952976
burrito : 0.189130305593
salsa : 0.105810687949
airport : 0.0895546946955
little : 0.0311024394565
time : 0.0295491942656
bravo : 0.0294722461817
el : 0.0294233751843
service : 0.0289931057465
Topic: 4
little : 0.468407137145
time : 0.152596965812
airport : 0.126532332467
burrito : 0.0366808743991
food : 0.0365541738371
good : 0.0362638236422
bravo : 0.0360695927106
el : 0.0359359193871
salsa : 0.0355050769869
service : 0.0354541036137
