Topic: 0
chili : 0.260869857132
relleno : 0.260236315711
good : 0.0627500428851
food : 0.060861850525
taco : 0.0596342888446
restaurant : 0.0594606986187
rico : 0.0594494471379
salsa : 0.0591783960733
tacos : 0.0589423618592
return : 0.058616741214
Topic: 1
rico : 0.297441949522
taco : 0.144768537357
good : 0.13601804961
food : 0.0915373383566
restaurant : 0.0906658407526
tacos : 0.0903539412546
chili : 0.0383176839831
relleno : 0.0371428714379
salsa : 0.0369831809587
return : 0.0367706067663
Topic: 2
good : 0.302334398401
restaurant : 0.194165844221
food : 0.133680494434
chili : 0.0817734261208
salsa : 0.0805833119717
relleno : 0.0805220206793
taco : 0.0319789236494
rico : 0.0318711024084
tacos : 0.0316001646701
return : 0.0314903134442
Topic: 3
salsa : 0.193676845549
good : 0.163982604568
return : 0.154377159831
tacos : 0.139658280584
relleno : 0.0862553094968
taco : 0.0853827174565
food : 0.0810786858424
chili : 0.0324082399559
restaurant : 0.0316392035447
rico : 0.0315409531723
Topic: 4
chili : 0.267013589017
taco : 0.211958727262
food : 0.194852330188
good : 0.0488125143552
restaurant : 0.0465747533265
relleno : 0.04653627175
rico : 0.0463418801843
salsa : 0.0461374404561
tacos : 0.0458877612392
return : 0.0458847322216
