Topic: 0
great : 0.273587503448
strip : 0.266126356571
rooms : 0.109885813441
hotel : 0.100300645695
service : 0.061938126785
clean : 0.0553602943313
vegas : 0.0455654161129
room : 0.0316610165786
stay : 0.02892369903
just : 0.0266511280076
Topic: 1
vegas : 0.371124638022
stay : 0.169054166475
hotel : 0.0941197305024
room : 0.0901908053053
clean : 0.0725935514784
just : 0.065787491241
strip : 0.0571034973464
rooms : 0.0355321135161
great : 0.0303814455217
service : 0.0141125605919
Topic: 2
hotel : 0.309671203205
room : 0.189231969855
service : 0.152875270251
just : 0.0886911148413
great : 0.0697091846195
stay : 0.0657733271105
clean : 0.050867866019
strip : 0.0293279073655
rooms : 0.0267991237574
vegas : 0.0170530329751
Topic: 3
stay : 0.452638127371
clean : 0.1474502116
hotel : 0.10748158065
room : 0.0710183472614
just : 0.0475822750103
strip : 0.0437114841176
rooms : 0.0370993139851
service : 0.0314400367788
vegas : 0.0313578103552
great : 0.0302208128709
Topic: 4
hotel : 0.183085471903
just : 0.12822125334
vegas : 0.125050790445
room : 0.101416047796
rooms : 0.0969326276062
strip : 0.0942062610829
stay : 0.0786257879846
clean : 0.0691377463567
service : 0.0650097213917
great : 0.0583142920938
