Topic: 0
pasta : 0.281042648532
food : 0.25118411166
service : 0.161149900571
restaurant : 0.141650573837
fish : 0.0535709775312
just : 0.0511277771608
like : 0.0275220032786
bartolotta : 0.0115964391036
good : 0.0109459048107
great : 0.0102096635156
Topic: 1
good : 0.25415214336
fish : 0.215957892414
great : 0.121894444069
food : 0.0992342893526
service : 0.0756247872099
pasta : 0.0690344657349
restaurant : 0.0625440599356
just : 0.0504590713281
like : 0.0438874782452
bartolotta : 0.00721136835156
Topic: 2
just : 0.296168131114
great : 0.205799593021
service : 0.183757219409
like : 0.0909347035063
food : 0.075457617094
fish : 0.0517927426895
good : 0.031751527235
bartolotta : 0.0277994020732
pasta : 0.0261458262828
restaurant : 0.0103932375749
Topic: 3
like : 0.269411516438
fish : 0.264357147442
just : 0.108013506585
pasta : 0.0988115262325
restaurant : 0.0677247520108
service : 0.0606729539929
food : 0.0601132257932
good : 0.0379975741287
bartolotta : 0.0264196126333
great : 0.00647818474344
Topic: 4
bartolotta : 0.452314203474
restaurant : 0.178966179522
food : 0.13057577498
service : 0.053182091874
fish : 0.0510716793391
good : 0.0383486124101
just : 0.0346246771611
great : 0.0268560187217
like : 0.0264742527817
pasta : 0.00758650973597
