Topic: 0
drink : 0.287628750231
food : 0.286351878587
got : 0.0544577719542
time : 0.0543027641032
drinks : 0.0536435410459
like : 0.0536357871416
just : 0.0530862125392
night : 0.0528130294174
people : 0.052777746004
place : 0.0513025189769
Topic: 1
like : 0.31994066535
drinks : 0.197952269689
drink : 0.177802717902
people : 0.0935266818398
just : 0.0881651138925
got : 0.025263542578
time : 0.0247483273737
night : 0.0246068143641
food : 0.0242862325281
place : 0.0237076344835
Topic: 2
got : 0.253869372808
just : 0.176415437496
food : 0.144650410589
like : 0.116978880905
place : 0.0805074697068
drinks : 0.0674266490151
drink : 0.0627295063534
night : 0.0441930969449
time : 0.0372668794759
people : 0.0159622967057
Topic: 3
time : 0.230722385633
place : 0.20273333643
people : 0.140580316192
night : 0.119085096604
just : 0.115289174099
like : 0.0712205371861
got : 0.0481256103456
drinks : 0.0465598394302
drink : 0.0129579119228
food : 0.0127257921575
Topic: 4
drink : 0.160199511563
people : 0.159818261437
drinks : 0.159782423994
night : 0.158440132691
food : 0.125983253376
time : 0.118242771465
got : 0.0300605860559
like : 0.029549866979
just : 0.029204556724
place : 0.028718635716
