Topic: 0
hotel : 0.509646018964
rooms : 0.115071869589
people : 0.11059786622
ritz : 0.0407727700368
room : 0.0388296902721
phoenix : 0.0380530687526
service : 0.0371712375796
pool : 0.0368171274507
money : 0.0365505987703
hotels : 0.036489752364
Topic: 1
hotels : 0.316338695665
money : 0.135502925608
phoenix : 0.121156211473
ritz : 0.103828483704
pool : 0.0790874062015
rooms : 0.0777546970822
hotel : 0.071603440636
room : 0.0334194564835
service : 0.0307078476044
people : 0.0306008355425
Topic: 2
ritz : 0.364896765765
people : 0.13823877362
service : 0.122201127656
money : 0.120485200164
hotel : 0.0851940169256
rooms : 0.0667184834257
pool : 0.0531449632343
room : 0.0167476447684
phoenix : 0.0164009877906
hotels : 0.0159720366499
Topic: 3
phoenix : 0.428426458835
service : 0.135172563341
room : 0.131374891198
ritz : 0.120572271499
hotel : 0.0321609955792
money : 0.03077200357
pool : 0.0306782809745
hotels : 0.0305243390053
people : 0.0301677752389
rooms : 0.0301504207584
Topic: 4
room : 0.488599191412
pool : 0.131111621613
service : 0.11217900468
ritz : 0.0958573975236
hotels : 0.0549282642619
hotel : 0.0241127733608
phoenix : 0.0239173623252
money : 0.0232773586573
people : 0.0231402093318
rooms : 0.0228768168343
