Topic: 0
good : 0.396805705433
dish : 0.214775154045
worker : 0.120162904736
food : 0.0534560725815
soup : 0.0391020970094
service : 0.038981212584
pretty : 0.0387533735836
dishes : 0.0383786430516
chinese : 0.0377317354226
seafood : 0.0218531015537
Topic: 1
pretty : 0.298220922407
dishes : 0.206471528197
soup : 0.184322836048
worker : 0.109588727136
chinese : 0.0737419847079
good : 0.0264122263621
dish : 0.0258370006289
seafood : 0.0253281100616
food : 0.0252362869519
service : 0.0248403775
Topic: 2
soup : 0.258530342623
dish : 0.208503394858
food : 0.132332456346
dishes : 0.102413110107
good : 0.0687411840952
pretty : 0.0684294516397
seafood : 0.0593042126398
chinese : 0.0557847456267
worker : 0.0234637911995
service : 0.0224973108656
Topic: 3
chinese : 0.282476054792
food : 0.207268886122
service : 0.186797177474
good : 0.0913820504087
dishes : 0.0902883117456
worker : 0.0293609327409
dish : 0.0283319358096
soup : 0.0282108771579
seafood : 0.0280034313265
pretty : 0.0278803424218
Topic: 4
seafood : 0.297893257774
worker : 0.252269860051
service : 0.154335403936
food : 0.103360259088
chinese : 0.0700535223766
pretty : 0.0508146498266
good : 0.0182757092006
dish : 0.0181717506223
soup : 0.0177230593596
dishes : 0.0171025277662
