Topic: 0
like : 0.173451318962
food : 0.150068864121
play : 0.145956997042
locals : 0.106839836277
just : 0.106601847792
beer : 0.0984260647464
bartender : 0.0815739986337
star : 0.0769474123033
went : 0.0301857827876
said : 0.0299478773343
Topic: 1
went : 0.173497609895
bartender : 0.158319009511
beer : 0.111323425934
just : 0.082630886074
play : 0.0826227885881
said : 0.0825778057893
locals : 0.0824750408774
like : 0.0775106996375
food : 0.0769457601009
star : 0.0720969735925
Topic: 2
went : 0.211520224747
play : 0.211397324072
like : 0.194907182178
beer : 0.0555403002195
star : 0.0549571210147
bartender : 0.0547575869471
food : 0.0543994946139
just : 0.0542825782777
locals : 0.0541502197632
said : 0.0540879681676
Topic: 3
said : 0.214044086273
beer : 0.181173331845
star : 0.166070022763
bartender : 0.123642992286
just : 0.0983805264761
like : 0.0798126874433
play : 0.0343612299594
food : 0.0342579206545
went : 0.0341367903034
locals : 0.0341204119966
Topic: 4
locals : 0.222814516086
food : 0.203961162177
star : 0.18914818592
like : 0.0556863092014
beer : 0.0553322552382
play : 0.0552378125545
went : 0.0546219763215
bartender : 0.0545486226297
said : 0.0543916977076
just : 0.0542574621631
