Topic: 0
circus : 0.21288120369
vegas : 0.187312230474
stay : 0.171136331857
room : 0.0890895009293
place : 0.0867716935203
time : 0.0862792136982
great : 0.0562607642269
hotel : 0.0462871506948
fun : 0.0380451908523
kids : 0.0259367200577
Topic: 1
circus : 0.290311784878
kids : 0.205937811648
place : 0.16848980759
hotel : 0.0705095077735
vegas : 0.0578083074145
fun : 0.0553469929617
great : 0.0493728778889
stay : 0.0420723555466
room : 0.0334606781197
time : 0.0266898761795
Topic: 2
great : 0.25195765295
place : 0.211591505549
time : 0.133923517963
room : 0.0935996678861
kids : 0.0901815913672
circus : 0.0783669539261
hotel : 0.044060842042
fun : 0.0425800608772
vegas : 0.0318777113925
stay : 0.0218604960474
Topic: 3
room : 0.353809917858
fun : 0.220304055604
stay : 0.115602462928
time : 0.0844256733161
great : 0.0768439376613
circus : 0.0469405431668
place : 0.034065002759
hotel : 0.0255220369063
vegas : 0.0238478451905
kids : 0.0186385246103
Topic: 4
hotel : 0.40951573645
great : 0.107824522855
room : 0.100975212577
time : 0.0811515564846
circus : 0.0710453439473
vegas : 0.0699257653558
fun : 0.0637483153742
kids : 0.04362011656
place : 0.0275444086534
stay : 0.0246490217426
