Topic: 0
really : 0.216853078605
rock : 0.189523954952
service : 0.116450562445
phoenix : 0.0960412673342
hard : 0.0919848342957
good : 0.0714327848145
food : 0.0711916231291
great : 0.0655844226308
drinks : 0.0405539908585
got : 0.0403834809354
Topic: 1
good : 0.254017646198
hard : 0.191679954541
rock : 0.137269802817
food : 0.129845010058
service : 0.0847640200698
great : 0.0723150863596
phoenix : 0.0680579536325
really : 0.0377665961851
got : 0.0125424665384
drinks : 0.0117414635994
Topic: 2
got : 0.327852961314
great : 0.161545029103
rock : 0.136361457237
hard : 0.103503139196
drinks : 0.0992120885102
food : 0.0664102022983
phoenix : 0.0488382233238
good : 0.0192332555584
service : 0.0188630019668
really : 0.0181806414919
Topic: 3
drinks : 0.305989089775
service : 0.1449502886
phoenix : 0.144104604172
got : 0.108997386099
food : 0.0967145985889
good : 0.0904986314414
rock : 0.0286637615992
hard : 0.0278793168592
great : 0.0261486279594
really : 0.0260536949072
Topic: 4
rock : 0.209039871181
hard : 0.206881705163
phoenix : 0.121594786799
great : 0.115273431237
service : 0.111213650367
really : 0.110191416824
good : 0.0321562060441
got : 0.0316147466803
food : 0.0314747807174
drinks : 0.030559404986
