Topic: 0
food : 0.362348136358
place : 0.161630464134
cash : 0.161147262543
prices : 0.143341727774
good : 0.0290374763719
breakfast : 0.0290060602285
randy : 0.0286861413516
way : 0.0285828281783
time : 0.0283890115994
service : 0.027830891461
Topic: 1
good : 0.324019276415
food : 0.129896960366
service : 0.0919710416481
randy : 0.0853361144981
place : 0.0715430521524
cash : 0.0710592120541
breakfast : 0.068011840245
prices : 0.0643632882336
time : 0.0482948055797
way : 0.0455044088075
Topic: 2
time : 0.28649275935
place : 0.236737294524
randy : 0.129211166922
breakfast : 0.114351722996
food : 0.0416728803567
good : 0.0390684199069
cash : 0.038946519558
way : 0.0381932687336
prices : 0.0378354095719
service : 0.0374905580809
Topic: 3
food : 0.105849915783
good : 0.102250794254
breakfast : 0.100695536428
cash : 0.100663240695
place : 0.100517024925
randy : 0.0997255549169
way : 0.0983482144872
time : 0.0980032024013
prices : 0.0975483932287
service : 0.0963981228813
Topic: 4
breakfast : 0.242281826043
randy : 0.173112236275
food : 0.159137018311
way : 0.156765659682
cash : 0.075361489682
place : 0.068524188519
good : 0.0629228501593
time : 0.0208081669328
prices : 0.0206315551377
service : 0.0204550092572
