Topic: 0
good : 0.347662571898
bakery : 0.208901131716
diamond : 0.166210177825
love : 0.108016580538
pork : 0.0288720748819
coconut : 0.0285455753056
place : 0.0281626040002
buns : 0.027997483218
cake : 0.027907947813
steamed : 0.027723852804
Topic: 1
love : 0.235648361604
place : 0.192317330877
buns : 0.145637791143
steamed : 0.115200956455
pork : 0.107086008261
coconut : 0.0643999008622
bakery : 0.061503411679
good : 0.0269477900531
diamond : 0.025767967715
cake : 0.0254904813513
Topic: 2
pork : 0.370811386137
buns : 0.166116467828
good : 0.157721335584
bakery : 0.0446079627395
place : 0.0438160016141
love : 0.043721888237
cake : 0.0435505035606
coconut : 0.0435500629515
diamond : 0.0434852627438
steamed : 0.0426191286048
Topic: 3
bakery : 0.181994137971
cake : 0.162604552718
coconut : 0.148870681311
diamond : 0.14378551643
buns : 0.0865089170562
good : 0.0824441859291
place : 0.0807450536027
steamed : 0.0594375272848
pork : 0.0270655829193
love : 0.0265438447783
Topic: 4
coconut : 0.312022482558
cake : 0.198737308064
good : 0.0634061813952
pork : 0.0618793196555
place : 0.0610943502625
bakery : 0.0610545708104
buns : 0.0608014300653
love : 0.0607415783721
diamond : 0.0607244978208
steamed : 0.059538280996
