Topic: 0
like : 0.197874371947
olivos : 0.169366880786
los : 0.169315582193
place : 0.100144931617
time : 0.0876377788329
great : 0.0874868305327
salsa : 0.0709594517316
good : 0.0529425280738
mexican : 0.0434229476378
food : 0.0208486966486
Topic: 1
food : 0.387015953423
time : 0.241912345495
los : 0.0892421439024
olivos : 0.0889450739313
salsa : 0.0570906607826
mexican : 0.0525097259946
great : 0.0406496489888
place : 0.0148857468595
good : 0.0140797690983
like : 0.0136689315243
Topic: 2
salsa : 0.295345979521
time : 0.216547199115
los : 0.0694325809939
place : 0.0688759292893
olivos : 0.0685852772664
mexican : 0.0671084070429
food : 0.0653011448298
like : 0.0648624625015
good : 0.0609729332133
great : 0.0229680862261
Topic: 3
great : 0.220303672145
food : 0.16719646658
mexican : 0.141912968111
place : 0.0971403281291
good : 0.0933086738255
olivos : 0.0733717776393
los : 0.0727709581096
salsa : 0.0720436196115
like : 0.0412308477106
time : 0.0207206881384
Topic: 4
place : 0.21928379006
good : 0.153145373116
mexican : 0.121257946903
salsa : 0.0933025666889
time : 0.0898695296757
food : 0.0865256709859
like : 0.0672684665005
los : 0.0585289692885
olivos : 0.0582704523788
great : 0.0525472344031
