Topic: 0
food : 0.255813490197
place : 0.214653052904
good : 0.184479024772
like : 0.109999099269
baba : 0.0866569373751
lebanese : 0.0759911354715
great : 0.0185111619794
service : 0.0183867338546
ali : 0.0179883833243
nice : 0.0175209808538
Topic: 1
lebanese : 0.222599471929
food : 0.207652337142
baba : 0.11703033875
ali : 0.113168030173
place : 0.104502213966
good : 0.0914352726962
nice : 0.0652800737081
like : 0.0396281442292
service : 0.0273814463701
great : 0.0113226710355
Topic: 2
great : 0.288290934741
nice : 0.130919076287
service : 0.128390229144
place : 0.0947976168483
lebanese : 0.0929746225595
food : 0.0776587521687
baba : 0.0718805752405
ali : 0.0572257115432
good : 0.0449777603138
like : 0.0128847211541
Topic: 3
good : 0.418695506391
great : 0.159156392407
place : 0.131121891237
service : 0.096895345129
food : 0.0343712467832
lebanese : 0.033335808677
baba : 0.0319467162014
ali : 0.0318929825226
like : 0.0315806516937
nice : 0.0310034589581
Topic: 4
food : 0.185485076749
like : 0.152850236839
service : 0.148234640931
baba : 0.135703442757
great : 0.133328699576
ali : 0.122127291223
good : 0.0468549254825
nice : 0.040046884482
lebanese : 0.0179365943793
place : 0.0174322075806
