Topic: 0
br : 0.104201635922
location : 0.10075470713
site : 0.100245034675
store : 0.0997203658537
service : 0.0996870981255
mall : 0.0993254268844
bit : 0.0992661288472
customer : 0.0990077272129
banana : 0.0989205356896
republic : 0.0988713396598
Topic: 1
banana : 0.142358733521
bit : 0.142319708425
republic : 0.141867449307
store : 0.129496717384
location : 0.129435669615
service : 0.129237758587
br : 0.0482058956498
site : 0.0460083549868
customer : 0.045648078337
mall : 0.0454216341884
Topic: 2
br : 0.21120040491
customer : 0.176458205688
service : 0.156070534737
location : 0.10447514578
republic : 0.0886924869337
mall : 0.0886139308629
banana : 0.0884134661365
bit : 0.0287192763805
site : 0.0287100891126
store : 0.028646459459
Topic: 3
br : 0.221165562053
site : 0.161948251921
mall : 0.161531746744
store : 0.14735085838
location : 0.0518545883463
service : 0.0514951110126
bit : 0.0513489431217
customer : 0.0511481785259
banana : 0.0510914057058
republic : 0.0510653541903
Topic: 4
site : 0.193270953299
bit : 0.161722224933
br : 0.156458585527
store : 0.144834621586
location : 0.144821050806
service : 0.0399636691262
customer : 0.0398743893346
mall : 0.0397189609538
republic : 0.0397079115238
banana : 0.0396276329099
