Topic: 0
mexican : 0.240659167708
menu : 0.150018524636
salsa : 0.13416958512
food : 0.111725327752
place : 0.107869977644
pretty : 0.0855611699752
service : 0.080059167751
tortillas : 0.0307365913284
good : 0.0298088261972
great : 0.0293916618881
Topic: 1
service : 0.273336592225
salsa : 0.128220569027
good : 0.12146548532
menu : 0.104357439755
great : 0.103977450777
place : 0.093817144207
tortillas : 0.0611571183625
pretty : 0.0610884306916
mexican : 0.0263611755518
food : 0.0262185940826
Topic: 2
place : 0.270892734539
tortillas : 0.189051070627
good : 0.111130882447
great : 0.101708527088
pretty : 0.0957555357518
service : 0.0627812707186
mexican : 0.0514345061803
food : 0.0492966446537
salsa : 0.0470430497579
menu : 0.0209057782365
Topic: 3
food : 0.160306122144
service : 0.14486844977
good : 0.144780541855
mexican : 0.133032559604
menu : 0.120824174192
salsa : 0.119231754867
tortillas : 0.0767370015946
place : 0.0353434922561
pretty : 0.0325832603137
great : 0.0322926434024
Topic: 4
pretty : 0.178196870845
food : 0.178144635293
tortillas : 0.171015604921
good : 0.162321684819
service : 0.053564009361
place : 0.0529470994222
mexican : 0.0516215018485
salsa : 0.0512137369285
menu : 0.0508556397385
great : 0.0501192168235
