Topic: 0
steak : 0.220623156949
night : 0.19505612421
eggs : 0.185282931958
99 : 0.0941866882179
food : 0.0877621848575
good : 0.0675557105128
just : 0.065596442912
place : 0.0442626298034
great : 0.0245044573942
service : 0.0151696731849
Topic: 1
eggs : 0.202709056221
steak : 0.195288256898
good : 0.193364452124
service : 0.117170560614
99 : 0.116281639629
just : 0.0517954466171
night : 0.0491733151356
food : 0.0462603706206
place : 0.0208139939046
great : 0.00714290823588
Topic: 2
food : 0.347845185171
just : 0.164275726406
place : 0.140291392092
good : 0.104083359893
99 : 0.0870477465317
service : 0.0414406754163
eggs : 0.0356160281707
steak : 0.0307596534926
night : 0.0275458541841
great : 0.0210943786416
Topic: 3
great : 0.264773912612
service : 0.177319091291
eggs : 0.136980725046
steak : 0.127843736212
place : 0.0956454786869
good : 0.0739784266711
food : 0.0668855698204
99 : 0.0301634603614
just : 0.0133988894209
night : 0.0130107098792
Topic: 4
good : 0.245672525258
place : 0.156703189062
great : 0.137773769914
steak : 0.119826020649
99 : 0.0836500302051
food : 0.0696366953838
just : 0.0619392717068
night : 0.0448967771359
service : 0.0447539375823
eggs : 0.0351477831026
