Topic: 0
time : 0.309982040385
veterinarian : 0.123953118416
bandage : 0.123497021535
vaccinations : 0.12338112575
set : 0.123023428405
just : 0.0396448703121
specific : 0.0393410297545
stop : 0.039267426057
told : 0.0391780448395
tests : 0.038731894546
Topic: 1
veterinarian : 0.276542129992
just : 0.246025257139
time : 0.0609015018627
specific : 0.0601290346871
stop : 0.0598923585653
set : 0.0594715439206
told : 0.0594099484113
vaccinations : 0.0592731989881
bandage : 0.0591796889284
tests : 0.0591753375061
Topic: 2
specific : 0.175712428535
stop : 0.159369009327
tests : 0.136934406107
told : 0.135987814493
just : 0.121647866527
set : 0.0729617359292
bandage : 0.0728684383626
vaccinations : 0.0727909355744
time : 0.0261352215976
veterinarian : 0.0255921435481
Topic: 3
time : 0.101705020515
just : 0.101031638125
specific : 0.100604125728
stop : 0.100302971632
veterinarian : 0.100266950668
told : 0.0998878860637
vaccinations : 0.0991911691542
set : 0.0991885304184
tests : 0.0989326923295
bandage : 0.0988890153664
Topic: 4
time : 0.101802768766
just : 0.101030661033
stop : 0.100283030644
veterinarian : 0.100277416343
told : 0.100012421363
specific : 0.0999485436315
vaccinations : 0.0993587646741
set : 0.0992737637389
bandage : 0.0992184858637
tests : 0.098794143942
