Topic: 0
spike : 0.216901820239
gold : 0.216777590559
night : 0.190438958148
room : 0.121872838022
place : 0.0677137995038
stay : 0.0546960364061
vegas : 0.0530304764478
nice : 0.0519444303829
rooms : 0.0182255455649
pretty : 0.00839850472707
Topic: 1
vegas : 0.262834478502
stay : 0.15243268172
rooms : 0.130319049185
room : 0.0984714358371
spike : 0.0842929452318
gold : 0.083752162794
nice : 0.0559103839899
pretty : 0.0519706707742
place : 0.0482899964435
night : 0.0317261955235
Topic: 2
nice : 0.41350404922
vegas : 0.152532546808
place : 0.128931033897
gold : 0.0781095615427
spike : 0.0777463230738
rooms : 0.0556542632211
room : 0.0244314814534
night : 0.0235470473875
stay : 0.0228726843961
pretty : 0.0226710090003
Topic: 3
rooms : 0.206010296761
room : 0.172334743117
nice : 0.139076706039
gold : 0.133629750769
spike : 0.132062537435
night : 0.0641159819041
vegas : 0.0595750193051
place : 0.0592967305913
stay : 0.0169855318419
pretty : 0.016912702236
Topic: 4
pretty : 0.286579699346
place : 0.204867533099
room : 0.102222134642
nice : 0.087854793722
night : 0.0778816841323
spike : 0.0644529740563
gold : 0.0642364536562
stay : 0.0592913957593
rooms : 0.039966782722
vegas : 0.0126465488646
